percentile,maximum_retracement_percent
50.0,79.0381615633092
60.0,100.0
70.0,100.0
75.0,100.0
80.0,100.0
85.0,100.0
90.0,100.0
95.0,100.0
97.5,100.0
99.0,100.0
100.0,100.0
